

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr  3 12:41:00 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
             _Eeprom_Read
               _I2cSlv_QueryI2cData
                 _I2cSlv_I2cReadMsgSts
                   _ReceiveEvt
                 _I2cSlv_ReceiveI2cMsg
                   _GenerateEvt
                 _I2cSlv_SendI2cMsg
                   _GenerateEvt
                 _OsTmr_GetTimerStatus
                   _GetElapsedTime
                     _GetOsTickCounter
                 _OsTmr_StartTimer
                   _GetOsTickCounter
                 _OsTmr_Wait
                   _OsTmr_GetTimerStatus
                     _GetElapsedTime
                       _GetOsTickCounter
                   _OsTmr_StartTimer
                     _GetOsTickCounter
             _StringCompare
             _isNumberValid
           _isNumberInMemory
             _Eeprom_Read
               _I2cSlv_QueryI2cData
                 _I2cSlv_I2cReadMsgSts
                   _ReceiveEvt
                 _I2cSlv_ReceiveI2cMsg
                   _GenerateEvt
                 _I2cSlv_SendI2cMsg
                   _GenerateEvt
                 _OsTmr_GetTimerStatus
                   _GetElapsedTime
                     _GetOsTickCounter
                 _OsTmr_StartTimer
                   _GetOsTickCounter
                 _OsTmr_Wait
                   _OsTmr_GetTimerStatus
                     _GetElapsedTime
                       _GetOsTickCounter
                   _OsTmr_StartTimer
                     _GetOsTickCounter
             _StringCompare
             _isNumberValid
           _saveNumberInMemory
             _Eeprom_Write
               _I2cSlv_SendI2cMsg
                 _GenerateEvt
               _StringCopy
                 _GetCallerNumber (ARG)
                   _ClearBuffer
                   _ReceiveEvt
                 _GetLastInteractionNumber (ARG)
               _initPreamble (ARG)
             _GetCallerNumber (ARG)
               _ClearBuffer
               _ReceiveEvt
         _cmdVisualEffet
           _Led_SetLedStatus
           _secondsAppTimer
             ___lwdiv
               ___wmul (ARG)
             ___wmul
         _delCmdFsm
           _isMasterNumber
             _Eeprom_Read
               _I2cSlv_QueryI2cData
                 _I2cSlv_I2cReadMsgSts
                   _ReceiveEvt
                 _I2cSlv_ReceiveI2cMsg
                   _GenerateEvt
                 _I2cSlv_SendI2cMsg
                   _GenerateEvt
                 _OsTmr_GetTimerStatus
                   _GetElapsedTime
                     _GetOsTickCounter
                 _OsTmr_StartTimer
                   _GetOsTickCounter
                 _OsTmr_Wait
                   _OsTmr_GetTimerStatus
                     _GetElapsedTime
                       _GetOsTickCounter
                   _OsTmr_StartTimer
                     _GetOsTickCounter
             _StringCompare
             _isNumberValid
           _isNumberInMemory
             _Eeprom_Read
               _I2cSlv_QueryI2cData
                 _I2cSlv_I2cReadMsgSts
                   _ReceiveEvt
                 _I2cSlv_ReceiveI2cMsg
                   _GenerateEvt
                 _I2cSlv_SendI2cMsg
                   _GenerateEvt
                 _OsTmr_GetTimerStatus
                   _GetElapsedTime
                     _GetOsTickCounter
                 _OsTmr_StartTimer
                   _GetOsTickCounter
                 _OsTmr_Wait
                   _OsTmr_GetTimerStatus
                     _GetElapsedTime
                       _GetOsTickCounter
                   _OsTmr_StartTimer
                     _GetOsTickCounter
             _StringCompare
             _isNumberValid
           _saveNumberInMemory
             _Eeprom_Write
               _I2cSlv_SendI2cMsg
                 _GenerateEvt
               _StringCopy
                 _GetCallerNumber (ARG)
                   _ClearBuffer
                   _ReceiveEvt
                 _GetLastInteractionNumber (ARG)
               _initPreamble (ARG)
             _GetCallerNumber (ARG)
               _ClearBuffer
               _ReceiveEvt
         _detectCmd
           _GetCallerNumber
             _ClearBuffer
             _ReceiveEvt
           _GetLastInteractionNumber
           _Mdm_GetSmsData
             _ReceiveEvt
             _StringCopy
               _GetCallerNumber (ARG)
                 _ClearBuffer
                 _ReceiveEvt
               _GetLastInteractionNumber (ARG)
           _Mdm_HangPhoneCall
             _Uart_WriteConstString
               _UartTxBufferStatus
               _UartWriteByte
           _Mdm_IsRinging
             _ReceiveEvt
           _Mdm_IsSmsReceived
             _ReceiveEvt
           _Mdm_RequestSmsData
             _GenerateEvt
           _StringCopy
             _GetCallerNumber (ARG)
               _ClearBuffer
               _ReceiveEvt
             _GetLastInteractionNumber (ARG)
           _Uart_WriteConstString
             _UartTxBufferStatus
             _UartWriteByte
           _parseCommand
             _StringCompare2Const
             _isNumberValid
         _detectUsbNumber
           _saveNumberInMemory
             _Eeprom_Write
               _I2cSlv_SendI2cMsg
                 _GenerateEvt
               _StringCopy
                 _GetCallerNumber (ARG)
                   _ClearBuffer
                   _ReceiveEvt
                 _GetLastInteractionNumber (ARG)
               _initPreamble (ARG)
             _GetCallerNumber (ARG)
               _ClearBuffer
               _ReceiveEvt
         _initFsm
           _GetCallerNumber
             _ClearBuffer
             _ReceiveEvt
           _Led_SetLedStatus
           _detectUsbNumber
             _saveNumberInMemory
               _Eeprom_Write
                 _I2cSlv_SendI2cMsg
                   _GenerateEvt
                 _StringCopy
                   _GetCallerNumber (ARG)
                     _ClearBuffer
                     _ReceiveEvt
                   _GetLastInteractionNumber (ARG)
                 _initPreamble (ARG)
               _GetCallerNumber (ARG)
                 _ClearBuffer
                 _ReceiveEvt
           _initEeprom
             _Eeprom_Read
               _I2cSlv_QueryI2cData
                 _I2cSlv_I2cReadMsgSts
                   _ReceiveEvt
                 _I2cSlv_ReceiveI2cMsg
                   _GenerateEvt
                 _I2cSlv_SendI2cMsg
                   _GenerateEvt
                 _OsTmr_GetTimerStatus
                   _GetElapsedTime
                     _GetOsTickCounter
                 _OsTmr_StartTimer
                   _GetOsTickCounter
                 _OsTmr_Wait
                   _OsTmr_GetTimerStatus
                     _GetElapsedTime
                       _GetOsTickCounter
                   _OsTmr_StartTimer
                     _GetOsTickCounter
           _initGprsModem
             _Mdm_SetSmsFormat
               _Uart_WriteString
                 _UartTxBufferStatus
                 _UartWriteByte
             _Uart_WriteConstString
               _UartTxBufferStatus
               _UartWriteByte
             _secondsAppTimer
               ___lwdiv
                 ___wmul (ARG)
               ___wmul
           _saveNumberInMemory
             _Eeprom_Write
               _I2cSlv_SendI2cMsg
                 _GenerateEvt
               _StringCopy
                 _GetCallerNumber (ARG)
                   _ClearBuffer
                   _ReceiveEvt
                 _GetLastInteractionNumber (ARG)
               _initPreamble (ARG)
             _GetCallerNumber (ARG)
               _ClearBuffer
               _ReceiveEvt
           _savePreamble
             _Eeprom_Write
               _I2cSlv_SendI2cMsg
                 _GenerateEvt
               _StringCopy
                 _GetCallerNumber (ARG)
                   _ClearBuffer
                   _ReceiveEvt
                 _GetLastInteractionNumber (ARG)
               _initPreamble (ARG)
             _initPreamble
           _waitSetupCall
             _Led_SetLedStatus
             _getSetupCall
               _Mdm_HangPhoneCall
                 _Uart_WriteConstString
                   _UartTxBufferStatus
                   _UartWriteByte
               _Mdm_IsRinging
                 _ReceiveEvt
             _secondsAppTimer
               ___lwdiv
                 ___wmul (ARG)
               ___wmul
         _resCmdFsm
           _Eeprom_Reset
             _ClearBuffer
             _I2cSlv_SendI2cMsg
               _GenerateEvt
           _isMasterNumber
             _Eeprom_Read
               _I2cSlv_QueryI2cData
                 _I2cSlv_I2cReadMsgSts
                   _ReceiveEvt
                 _I2cSlv_ReceiveI2cMsg
                   _GenerateEvt
                 _I2cSlv_SendI2cMsg
                   _GenerateEvt
                 _OsTmr_GetTimerStatus
                   _GetElapsedTime
                     _GetOsTickCounter
                 _OsTmr_StartTimer
                   _GetOsTickCounter
                 _OsTmr_Wait
                   _OsTmr_GetTimerStatus
                     _GetElapsedTime
                       _GetOsTickCounter
                   _OsTmr_StartTimer
                     _GetOsTickCounter
             _StringCompare
             _isNumberValid
         _triggerCmdFsm
           _isMasterNumber
             _Eeprom_Read
               _I2cSlv_QueryI2cData
                 _I2cSlv_I2cReadMsgSts
                   _ReceiveEvt
                 _I2cSlv_ReceiveI2cMsg
                   _GenerateEvt
                 _I2cSlv_SendI2cMsg
                   _GenerateEvt
                 _OsTmr_GetTimerStatus
                   _GetElapsedTime
                     _GetOsTickCounter
                 _OsTmr_StartTimer
                   _GetOsTickCounter
                 _OsTmr_Wait
                   _OsTmr_GetTimerStatus
                     _GetElapsedTime
                       _GetOsTickCounter
                   _OsTmr_StartTimer
                     _GetOsTickCounter
             _StringCompare
             _isNumberValid
           _isNumberInMemory
             _Eeprom_Read
               _I2cSlv_QueryI2cData
                 _I2cSlv_I2cReadMsgSts
                   _ReceiveEvt
                 _I2cSlv_ReceiveI2cMsg
                   _GenerateEvt
                 _I2cSlv_SendI2cMsg
                   _GenerateEvt
                 _OsTmr_GetTimerStatus
                   _GetElapsedTime
                     _GetOsTickCounter
                 _OsTmr_StartTimer
                   _GetOsTickCounter
                 _OsTmr_Wait
                   _OsTmr_GetTimerStatus
                     _GetElapsedTime
                       _GetOsTickCounter
                   _OsTmr_StartTimer
                     _GetOsTickCounter
             _StringCompare
             _isNumberValid
           _secondsAppTimer
             ___lwdiv
               ___wmul (ARG)
             ___wmul
           _triggerRelay
             _I2cSlv_SendI2cMsg
               _GenerateEvt
         _triggerVisualEffect
       _Rtcm_MainTask *
         _Rtcc_AlarmConfig
         _Rtcc_LockRtc
         _Rtcc_RtcConfig
           _RtccIrqInit
         _Rtcc_SetRtcStatus
         _Rtcc_UnlockRtc
         _Rtcm_GetRtccDate
           _Rtcc_GetRtccValue
         _Rtcm_SetRtccDate
           _Rtcc_LockRtc
           _Rtcc_SetRtccValue
             ___awdiv
             ___awmod
           _Rtcc_UnlockRtc
       _Term_MainTask *
         _Term_MainSm
           _OsTmr_GetTimerStatus
             _GetElapsedTime
               _GetOsTickCounter
           _OsTmr_StartTimer
             _GetOsTickCounter
           _Terminal
             _I2cSlv_I2cReadMsgSts
               _ReceiveEvt
             _I2cSlv_ReceiveI2cMsg
               _GenerateEvt
             _I2cSlv_SendI2cMsg
               _GenerateEvt
             _OsTmr_Wait
               _OsTmr_GetTimerStatus
                 _GetElapsedTime
                   _GetOsTickCounter
               _OsTmr_StartTimer
                 _GetOsTickCounter
             _atoi
               ___wmul
               _isdigit
             _getsUSBUSART
               _USBTransferOnePacket
             _itoa
               _utoa
                 ___lwdiv
                   ___wmul (ARG)
                 ___lwmod
             _putUSBUSART
               _strlen (ARG)
             _strcpy
             _strtol
               ___lmul
               _isalpha
                 _isupper
               _isdigit
               _isspace
               _toupper
             _xtoi
               _isdigit
               _isspace
               _isupper
               _isxdigit
                 _isdigit
               _tolower
           _memset
           _putUSBUSART
             _strlen (ARG)
           _sprintf
           _strcat
           _strcpy
           _strlen
           _utoa
             ___lwdiv
               ___wmul (ARG)
             ___lwmod
       _UsbDevice_MainTask *
         _CDCTxService
           _USBTransferOnePacket
         _USBDeviceInit
           _memset
         _USBDeviceTasks
           _USBCtrlEPAllowStatusStage
           _USBCtrlEPService
             _USBCtrlTrfInHandler
               _USBCtrlTrfTxService
             _USBCtrlTrfOutHandler
               _USBCtrlTrfRxService
                 _USBCtrlEPAllowStatusStage
             _USBCtrlTrfSetupHandler
               _USBCheckStdRequest
                 _USBStdFeatureReqHandler
                   _USER_USB_CALLBACK_EVENT_HANDLER
                     _CDCInitEP
                       _USBEnableEndpoint
                         _USBConfigureEndpoint
                       _USBTransferOnePacket
                     _USBCheckCDCRequest
                 _USBStdGetDscHandler
                 _USBStdGetStatusHandler
                 _USBStdSetCfgHandler
                   _USER_USB_CALLBACK_EVENT_HANDLER
                     _CDCInitEP
                       _USBEnableEndpoint
                         _USBConfigureEndpoint
                       _USBTransferOnePacket
                     _USBCheckCDCRequest
                   _memset
                 _USER_USB_CALLBACK_EVENT_HANDLER
                   _CDCInitEP
                     _USBEnableEndpoint
                       _USBConfigureEndpoint
                     _USBTransferOnePacket
                   _USBCheckCDCRequest
               _USBCtrlEPServiceComplete
                 _USBCtrlEPAllowDataStage
                   _USBCtrlTrfTxService
                 _USBCtrlEPAllowStatusStage
               _USER_USB_CALLBACK_EVENT_HANDLER
                 _CDCInitEP
                   _USBEnableEndpoint
                     _USBConfigureEndpoint
                   _USBTransferOnePacket
                 _USBCheckCDCRequest
             _memcpy
           _USBDeviceInit
             _memset
           _USBIncrement1msInternalTimers
           _USBStallHandler
           _USBSuspend
             _USER_USB_CALLBACK_EVENT_HANDLER
               _CDCInitEP
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
               _USBCheckCDCRequest
           _USBWakeFromSuspend
             _USER_USB_CALLBACK_EVENT_HANDLER
               _CDCInitEP
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
               _USBCheckCDCRequest
           _USER_USB_CALLBACK_EVENT_HANDLER
             _CDCInitEP
               _USBEnableEndpoint
                 _USBConfigureEndpoint
               _USBTransferOnePacket
             _USBCheckCDCRequest
       _Wdg_MainTask *
         _Mcu_ClearWdg
         _Mcu_SetWdgSts
   _SystemInit
     _InitSchedTimer
       _Tmr_TmrBConfig
         _TmrBInit
         _Tmr_StartTmr
         _Tmr_TmrBIrqSet
         _Tmr_TmrBPrSet
           ___lldiv
             ___lmul (ARG)
           ___lmul
     _Irq_InitIntController
     _Mcu_ConfigExtInt
     _Mcu_StartSystemPll
     _Pm_DsReleasePinControl
     _Tmr_RegisterTmr2IsrCallback

 _LowPriorityIsr (ROOT)
   _Tmr_Tmr2Isr
     Absolute function(Fake) *
     _Sch_SchmIntService *
       _OsAlrm_ProcessOsAlarms
         _I2cDummyTx *
           i1_I2cSlv_SendI2cMsg
             i1_GenerateEvt
         _OsAlrm_ClearOsAlarm *
         i1___wmul *
       _UpdateOsCounters
       _UpdateSchFlag

 _HighPriorityIsr (ROOT)
   _Mcu_Int0Isr
   _Mcu_Int1Isr
   _Rtcc_RtcIsr
   _Uart_Uart1RxIsr
     _Uart_MdmGsmGprsReadService
       i2_GenerateEvt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAMh            A80      0       0      35        0.0%
BIGRAMl            3FF      0     320      36       78.2%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100     C8      C8      26       78.1%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0      C8      24       78.1%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0      FA      22       97.7%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0      F6      20       96.1%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0      DC      18       85.9%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0      D6      16       83.6%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0      FF      12       99.6%
BITBANK2           100      0       0       9        0.0%
BANK2              100     C9     100      10      100.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100     C9     100       7      100.0%
BITBANK14           C0      0       0      33        0.0%
BANK14              C0      0       0      34        0.0%
BITBANK4            C0      0       0      13        0.0%
BANK4               C0      4      BD      14       98.4%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     50      83       5       81.9%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     22      41       1       69.1%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     9B2       8        0.0%
DATA                 0      0     CD2       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Apr  3 12:41:00 2022

                  __size_of_StringCompare 0052                  __end_of_UartSetConfigLow 5BFA  
                 delCmdFsm@masterOpResult 010C                                _USB_SD_Ptr FC1B  
                          ??_getSetupCall 0083                 __size_of_Mdm_SetSmsFormat 0050  
                         ?_isMasterNumber 0100                      __size_of_TurnOnModem 004C  
                         ??_UpdateSchFlag 0019                        _Mcu_StartSystemPll 6B20  
             Mdm_SetSmsFormat@UartMessage 0084                     ?_LedPulseStateMachine 008A  
                            ___awdiv@sign 0082                    I2c_ReadData@ReadPacket 0080  
                                      bsr 000FE0                    ??_LedBlinkStateMachine 008C  
                           _USBDeviceInit 26EA                       ___wmul@multiplicand 007F  
                        i1___wmul@product 001D                        __size_of_CDCInitEP 006C  
                      i2GenerateEvt@Event 0001                  InitSchedTimer@TmrBConfig 00A4  
                            __CFG_CP0$OFF 000000                OsAlrm_SetOsAlarm@OsAlarmId 0083  
    USER_USB_CALLBACK_EVENT_HANDLER@event 0089      USER_USB_CALLBACK_EVENT_HANDLER@pdata 008B  
                  I2c_ReadData@ReadStatus 0031                                       l202 2200  
                                     l203 2208                                       l205 2250  
                                     l206 2276                                       l208 227E  
                                     l160 1FE4                                       l209 229E  
                                     l161 1EBA                                       l162 2022  
                                     l170 1F82                                       l171 1F98  
                                     l163 1EC6                                       l315 49A6  
                                     l323 4972                                       l164 1F06  
                                     l316 491C                                       l420 4FE8  
                                     l500 4E02                                       l173 1F9C  
                                     l325 498C                                       l421 5008  
                                     l237 6B2C                                       l174 1FA4  
                                     l166 1F14                                       l318 4926  
                                     l422 5014               __end_of_USBStdGetDscHandler 2E62  
                                     l510 4DD4                                       l502 4D94  
                                     l175 1FB0                                       l167 1F3C  
                                     l319 494C                                       l423 5020  
                                     l511 4DC4                                       l503 4D84  
                                     l192 22A8                                       l176 1FC6  
                                     l416 5034                                       l424 502C  
                                     l512 4DE8                                       l504 4DAA  
                                     l520 6156                                       l193 2188  
                                     l169 1F4E                                       l417 4FDA  
                                     l441 17F2                                       l513 4DC8  
                                     l505 4D88                                       l521 6122  
                                     l194 22E0                                       l418 5062  
                                     l442 15FA                                       l514 4DCE  
                                     l506 4D8E                                       l530 3336  
                                     l195 2194                                       l179 1FD2  
                                     l419 4FE2                                       l523 613C  
                                     l531 339C                                       l196 21D4  
                                     l700 63BC                                       l444 1642  
                                     l532 3362                                       l445 168A  
                                     l541 6ACA                                       l198 21E2  
                                     l446 16D2                                       l199 21F6  
                                     l631 2B78                                       l447 171A  
                                     l448 1762                                       l528 33A2  
                                     l633 2BF0                                       l625 2B04  
                                     l449 17AA                                       l529 338E  
                                     l538 6ACE                                       l546 3FE4  
                                     l651 60A6                                       l707 64E0  
                                     l627 2B28                                       l715 6454  
                                     l539 6AC6                                       l547 4000  
                                     l660 60CA                                       l652 60A0  
                                     l716 642A                                       l709 64FA  
                                     l629 2B50                                       l718 6442  
                                     l639 6B12                                       l832 688E  
                                     l844 40B8                                       l668 0C4A  
                                     _BDT 000400                                       l790 6B48  
                                     l855 54A2                                       l775 2F84  
                                     l864 51FA                                       l856 5448  
                                     l857 54BC                                       l698 63A0  
                                     l858 5478                                       l867 520C  
                                     l982 2160                                       l983 2028  
                                     l985 204E                                       l987 206A  
                                     l988 20A0                                       l989 2114  
                                     l998 213A                   secondsAppTimer@isCyclic 008C  
                                     _PR2 000FCB                                       _PR4 000F77  
                                     _UIE 000F36                                       _UIR 000F62  
                i2GenerateEvt@EventStatus 0003                   __end_of_HighPriorityIsr 4870  
                          ??_Mdm_MainTask 00A9                       ?_Mcu_StartSystemPll 0001  
                              _USBSuspend 6716                              ___awmod@sign 0082  
                    USBStdSetCfgHandler@i 0091                                       prod 000FF3  
                                     tosl 000FFD                                       wreg 000FE8  
            I2cSlv_ReceiveI2cMsg@RxBuffer 0080                            _USBDeviceTasks 1BB0  
                            __CFG_IESO$ON 000000                            _USBDeviceState 00CE  
             Rtcc_AlarmConfig@AlarmConfig 007D              __end_of_I2cSlv_ReceiveI2cMsg 641E  
                           ??_Mcu_Int0Isr 0001                             ??_Mcu_Int1Isr 0001  
                   ??_USBCtrlTrfRxService 007D                            ??_getsUSBUSART 0087  
                USBEnableEndpoint@options 0085                                _CheckModem 2026  
           findEmptySpot@positionInMemory 0100             ??_Tmr_RegisterTmr2IsrCallback 007F  
                                    l1010 616A           InitGprsNetwork@GprsNetInitState 01E7  
                                    l1100 1B20                                      l1101 1B6C  
                                    l1013 6184                                      l1110 5FAA  
                             RiSm@Counter 02DB                                      l1031 3ACA  
                                    l1111 5FBE                                      l1032 3B04  
                                    l2000 59E8                                      l1033 3B2A  
                                    l1009 61A0                                      l1121 6016  
                                    l1027 3B64                                      l1035 3B4A  
                                    l1107 5FD0                                      l2100 2972  
                                    l1220 0DD6                                      l1028 3AB8  
                                    l1052 1E8C                                      l1060 1E5E  
                                    l1108 5F94                                      l2101 2866  
                                    l1053 1DA6                                      l2102 28EA  
                                    l1222 10B6                                      l1230 0FBE  
                                    l1070 2D16                                      l2006 59DC  
                                    l2111 3550                                      l1231 0FC2  
                                    l1223 0DEE                                      l1071 2C0E  
                                    l1055 1EA6                                      l2112 3498  
                                    l1232 1006                                      l1224 0E28  
                                    l1056 1DD8                                      l1152 69CA  
                                    l1136 69A6                                      l2008 59E2  
                                    l2113 356C                                      l2121 4A3C  
                                    l1241 1074                                      l1225 0E9C  
                                    l1129 5840                                      l2114 34B6  
                                    l2122 49CE                                      l1226 0E64  
                                    l1074 2C2A                                      l1058 1E28  
                                    l2123 4A64                                      l1219 107E  
                                    l1075 2C42                                      l1091 1B86  
                                    l2116 3526                                      l2124 49DE  
                                    l1252 0A5A                                      l1260 0744  
                                    l1236 1016                                      l1228 0F44  
                                    l3004 5B5C                                      l1092 1A04  
                                    l1412 64D2                                      l1156 66A0  
                                    l1404 5CEA                                      l2220 5298  
                                    l2125 49F0                                      l1261 06FC  
                                    l1253 05FA                                      l1237 105A  
                                    l1229 0F7E                                      l3005 5B70  
                                    l2037 5D94                                      l2045 5C72  
                                    l1405 5CAA                                      l2221 521E  
                                    l2142 6822                                      l2126 4A0A  
                                    l1078 2CB4                                      l1422 6AB6  
                                    l2046 5CA4                                      l2134 3DE4  
                                    l2143 6810                                      l1255 0ABC  
                                    l1263 07F8                                      l1095 1A20  
                                    l2151 5DE0                                      l2039 5DA0  
                                    l1407 5CE4                                      l2135 3D2C  
                                    l2223 5284                                      l2128 4A18  
                                    l1280 09CA                                      l1272 0930  
                                    l1264 0832                                      l1256 0612  
                                    l1096 1AD6                                      l2152 5DAA  
                                    l1440 3C42                                      l2145 6816  
                                    l2129 4A26                                      l1281 0A38  
                                    l1273 0974                                      l1265 085C  
                                    l1257 064C                                      l1097 1AFA  
                                    l1417 6418                                      l1441 3B8C  
                                    l2137 3D3A                                      l2146 681C  
                                    l1266 0896                                      l1258 0686  
                                    l2154 5DBC                                      l1442 3C58  
                                    l2250 5E64                                      l1267 08D0  
                                    l1259 06C0                                      l2155 5DCE  
                                    l1443 3BAA                                      l2251 5E8A  
                                    l1291 6278                                      l1268 0914  
                                    l1700 3858                                      l1604 2734  
                                    l1620 1BF8                                      l1285 0A48  
                                    l1277 0984                                      l1445 3C08  
                                    l2421 01AE                                      l1621 1C08  
                                    l1382 4284                                      l2270 66C0  
                                    l1286 0A50                                      l1278 09B0  
                                    l1446 3C1C                                      l2414 05D8  
                                    l2422 019C                                      l1702 38BC  
                                    l1606 275C                                      l1630 1CA4  
                                    l1622 1C10                                      l1294 6246  
                                    l2502 6BCE                                      l1391 424E  
                                    l1383 41E6                                      l2263 59CC  
                                    l2415 00E2                                      l1703 3882  
                                    l1631 1CB0                                      l1623 1C26  
                                    l1615 1BDC                                      l1384 4208  
                                    l2264 598C                                      l2256 5F32  
                                    l1448 3C3A                                      l2600 4CE0  
                                    l2432 0392                                      l1608 2798  
                                    l1640 1D2C                                      l1624 1C32  
                                    l1616 1BD2                                      l2520 69F6  
                                    l1393 426A                                      l2257 5F08  
                                    l2249 5E8E                                      l2433 0326  
                                    l1713 2FE4                                      l1633 1CC4  
                                    l1617 1BD0                                      l1394 4276  
                                    l1386 422A                                      l2098 295C  
                                    l2258 5F2E                                      l3162 39A0  
                                    l1650 452E                                      l2450 0424  
                                    l2434 02B4                                      l2418 0152  
                                    l1706 38FE                                      l1714 2FBE  
                                    l1626 1C5A                                      l2522 69FE  
                                    l2099 283E                                      l3163 3962  
                                    l2435 0250                                      l2419 01E2  
                                    l2427 01D0                                      l1707 38C4  
                                    l1643 62E2                                      l1811 3764  
                                    l3156 390E                                      l1652 458A  
                                    l2460 0576                                      l2452 0464  
                                    l2444 0402                                      l1716 305C  
                                    l1644 62F2                                      l1740 2E3A  
                                    l1812 376A                                      l1636 1CEA  
                                    l1628 1C6E                                      l2612 26AE  
                                    l2620 263C                USBConfigureEndpoint@handle 0083  
                                    l1389 4232                                      l2269 66D4  
                                    l3165 39D4                                      l3157 3908  
                                    l2453 057E                                      l2445 03D2  
                                    l2437 0304                                      l1717 3042  
                                    l1733 2E4A                                      l1725 35CC  
                                    l1813 3770                                      l1629 1C7A  
                                    l2613 25D2                                      l3430 5E18  
                                    l3182 539A                                      l3350 48F6  
                                    l2438 02C6                                      l1902 47A0  
                                    l1830 1444                                      l1742 2E42  
                                    l1734 2D46                                      l1750 46FE  
                                    l1814 3784                                      l1638 1D0E  
                                    l2622 266C                                      l3431 5E10  
                                    l3183 53A4                                      l3175 534C  
                                    l3191 55EC                                      l3159 3950  
                                    l3343 6338                                      l2455 04BA  
                                    l1903 473A                                      l1831 1446  
                                    l1751 4680                                      l1727 3640  
                                    l1815 378A                                      l2519 6A04  
                                    l2800 43DC                                      l3184 53B2  
                                    l3176 535C                                      l3192 55E4  
                                    l1648 4504                                      l3440 636E  
                                    l2456 047E                                      l1840 1544  
                                    l1832 1462                                      l1736 2D5A  
                                    l1752 4686                                      l1808 37EA  
                                    l1760 62CA                                      l2608 26D8  
                                    l2624 2688                                      l2616 25EE  
                                    l2801 43C6                                      l3337 6A96  
                                    l3441 6366                                      l3601 646E  
                                    l1905 4752                                      l1841 15C0  
                                    l1825 1384                                      l1737 2DE2  
                                    l1753 46A6                                      l1817 3790  
                                    l1809 375A                                      l1673 4BFC  
                                    l1761 62C8                                      l2609 25A0  
                                    l3434 5E38                                      l2810 65C6  
                                    l3178 537A                                      l3602 6468  
                                    l2474 1324                                      l2490 1294  
                                    l1906 4760                                      l1834 14F0  
                                    l1826 138A                                      l1746 46E8  
                                    l1818 37AE                                      l2618 260E  
                                    l3435 5E42                                      l3179 5372  
                                    l3195 5604                                      l3347 4878  
                                    l2459 052A                                      l2475 10BE  
                                    l1667 3E3E                                      l1907 477E  
                                    l1739 2DEA                                      l1747 466E  
                                    l1819 37CA                                      l1675 4C16  
                                    l2652 3492                                      l2804 43E0  
                                    l3196 560E                                      l3188 55CA  
                                    l1924 4EA4                                      l3444 6386  
                                    l3460 67C6                                      l2492 12FE  
                                    l2484 1114                                      l1908 4796  
                                    l1844 1576                                      l1836 14B8  
                                    l1828 13FC                                      l1684 323A  
                                    l3381 5420                                      l2653 33EA  
                                    l2805 43EC                                      l3197 561C  
                                    l3189 55D6                                      l3445 6390  
                                    l3349 48B4                                      l3621 18CE  
                                    l3461 67B4                                      l2477 10E4  
                                    l1837 14D6                                      l1685 31E2  
                                    l3382 542E                                      l2654 3412  
                                    l2902 4ACC                                      l2750 50DA  
                                    l3630 1908                                      l3710 6586  
                                    l2494 131E                                      l2486 1134  
                                    l1846 15CC                                      l3454 61E8  
                                    l1774 4FC2                                      l2647 3478  
                                    l2751 5070                                      l2831 553A  
                                    l1927 4E52                                      l3703 6A52  
                                    l2479 1100                                      l1679 4D4C  
                                    l1839 1538                                      l3455 61C6  
                                    l1775 4FBC                                      l2648 33BC  
                                    l2904 4AF8                                      l2912 6210  
                                    l2832 54FE                                      l1928 4E7E  
                                    l2488 1154                                      l1960 29F2  
                                    l1952 299A                                      l1768 65FA  
                                    l3377 53EC                                      l2665 346E  
                                    l2649 33E2                                      l2905 4B08  
                                    l2913 6236                                      l2593 31B6  
                                    l2585 3150                                      l1929 4E58  
